歌单名,简介,歌曲名,艺人名,推荐语
2020,,,,
,,"Dissolved Girl","Massive Attack",
,,Jambo,痛仰乐队,
"Yoga Texture","Shuffle List",,,
,,"No Dreams",Noveller,
,,渐生变,"窦唯 / 不一样乐队",
,,那时季节,"窦唯 / 不一样乐队",
,,"Then I Don't Make It","Cliff Martinez",
,,"Can't Say I'm Happy To See You","Cliff Martinez",
,,"Ladies Close Your Eyes","Cliff Martinez / Gregory Tripi",
,,"Pan to Me","Cliff Martinez",
,,Hands,"Cliff Martinez",
,,"I Don't Know Any Nice People","Cliff Martinez",
,,"First Rain","S. Carey / Teen Daze",
,,"Wake (Epilogue Edit)",SYNC24,
,,"Kensington Gardens","Carbon Based Lifeforms",
,,"Lucy Dub",Loscil,
,,Steam,Loscil,
,,Zephyr,Loscil,
,,"Nicaragua 1894","Cliff Martinez",
,,哔一声之后,王菲,
,,Miranda,Slowdive,
,,Trellisaze,Slowdive,
,,"The Making of Grief Point",Loscil,
,,Rorschach,Loscil,
,,"I'm Gonna Live Anyhow","Yann Tiersen",
,,"Atomos VI","A Winged Victory for the Sullen",
,,Amber,:zoviet*france:,
,,Perpetual,"Trent Reznor",
,,流,张亚东,
,,沉默如谜的呼吸,周云蓬,
,,"Low Frequency Inversion Field","Spacetime Continuum",
,,"口音 8","窦唯 / 译",
,,"口音 6","窦唯 / 译",
,,"A Reflection","Trent Reznor",
,,"Something Disposable","Trent Reznor",
,,"Background Noise","Trent Reznor",
,,"Sugar Storm","Trent Reznor",
,,"Clue One","Trent Reznor",
,,"Distant Showers Sweep Across Norfolk Schools","July Skies",
,,"Another Soft Helion",:zoviet*france:,
,,"Electron Gate",:zoviet*france:,
,,"Untitled Track",:zoviet*france:,
,,"See You in Four","Cliff Martinez",
,,NoFearRecord2017扎得紧－03.和你不一样(breakd&lilmean),NofearFamily,
,,"口音 7","窦唯 / 译",
,,"Get Her Out Of Me","Cliff Martinez",
,,"Something's In My Room","Cliff Martinez",
,,"Slottet, No. 2","The Radio Dept.",
,,"Psychic Automation",Inventions,
,,溪夜,不一样乐队,
,,Gryning,"Carbon Based Lifeforms",
,,Frog,"Carbon Based Lifeforms",
,,天宫图,"窦唯 / 子枫 / 莫西子诗",
,,"Losing the Light","Explosions In The Sky",
,,"From Silence into Silence",Hammock,
,,"Miles to Go Before Sleep",Hammock,
,,"the Silence",Hammock,
,,"Ruby At The Morgue","Cliff Martinez",
,,Kinky,"Cliff Martinez",
,,"Through a Glass Darkly",Hammock,
,,"Reverie 2","Thisquietarmy / Noveller",
,,"Lake Orchard",Loscil,
,,"Slow Breathing Circuit",Inventions,
,,Moanmusic,Inventions,
,,"Refraction 1.33","Carbon Based Lifeforms",
,,Estuarine,Loscil,
,,"Shallow Water Blackout",Loscil,
,,Halcyon,Loscil,
,,Mute,Loscil,
,,"Container Ships",Loscil,
,,"What Are You","Cliff Martinez",
,,"LUX 1","Brian Eno",
,,"Prairie Trains",Loscil,
,,"Heaven And Earth",Thisquietarmy,
,,"Reverie 3","Noveller / Thisquietarmy",
,,Transwave,"Death in Vegas",
,,读书会睡觉,谢玉岗,
,,大工,谢玉岗,
,,"Where Breathing Starts","Tord Gustavsen Trio",
,,"I Miss You","Digital Rain",
,,Motoc,Loscil,
,,"Deletion One","Aidan Baker",
,,"Deletion Three","Aidan Baker",
,,"Deletion Two","Aidan Baker",
,,东海第五,窦唯,
,,童子诵乐图之二,"窦唯 / 不一样乐队",
,,Moon,"Alva Noto / 坂本龍一",
,,"Corona Radiata","Nine Inch Nails",
,,"Song Of Freedom","Thierry David",
,,Luma,"Aidan Baker",
,,Lodge,Loscil,
,,Mitternacht,Kraftwerk,
,,Minutes,"Carbon Based Lifeforms",
,,"Dub For Cascadia",Loscil,
,,"Discrete Entropy",Loscil,
,,"The Shape of Things to Come","Mat Jarvis",
,,"Ascension in Blue",Asura,
,,"Spherical Harmonic",Cygna,
,,"Su Abir (live at Glastonbury)",Cygna,
,,Luna,Loscil,
,,Ada,Cygna,
,,"Oubliée et Perdue",Cygna,
,,"Dub Space","Velour 100",
,,Jonathan,"Black to Comm",
,,"Flytta Dig","Carbon Based Lifeforms",
,,"Showers of Ink",Loscil,
,,Metrosat,"Carbon Based Lifeforms",
,,Polyrytmi,"Carbon Based Lifeforms",
,,POU,"Carbon Based Lifeforms",
,,"World of Sleepers","Carbon Based Lifeforms",
,,Vapor,Loscil,
,,"The House of Sleep","When the clouds",
,,"Endless Falls",Loscil,
,,Comefromheaven,Alpha,
,,松阿珠阿吉Ⅶ,不一定,
,,松阿珠阿吉Ⅸ,不一定,
,,"No Kingdom",Spoiwo,
,,"On Air","Saafi Brothers",
,,Memories,"Lauge & Baba Gnohm",
,,雪夜,谢玉岗,
动次打次,,,,
,,"Motobike，wind and tilted glass",张所思,
,,"Zoo no elephants",张所思,
,,"Birds Toss Precious Flowers","Thee Silver Mt. Zion Memorial Orchestra",
,,报,"窦唯 / 译",
,,发射,"窦唯 / 译",
,,Everlasting,Asura,
,,"Welcome to Lunar Industries","Clint Mansell",
,,"Summer: Dreams","Clint Mansell / Kronos Quartet",
,,"Dairy Queen Incident","Clint Mansell",
,," If I Ever Had A Heart","Emily Wells / Clint Mansell",
,,"Put The Pieces Together","Cliff Martinez",
,,"Everything OK Sir?","Cliff Martinez",
,,"I Give You Power","Mavis Staples / Arcade Fire",
,,德胜门之夜,陈弘礼,
,,"得不到的爱情 (2003 Remix)",姚莉,
,,"假正经 (2003 Remix)",白光,
,,Caucasus,Cygna,
,,"Everything will be ok",SYNC24,
,,Benares,"Hol Baumann",
,,"Radio Bombay","Hol Baumann",
,,"Blue Embers",Cell,
,,"Spiring Whale ",Cell,
,,"Audio Deepest Night",Cell,
,,"MOS 6581","Carbon Based Lifeforms",
,,Neurotransmitter,"Carbon Based Lifeforms",
,,Tensor,"Carbon Based Lifeforms",
,,"Central Plains","Carbon Based Lifeforms",
,,"Central Plain","Carbon Based Lifeforms",
,,"Third from the Sun","Clint Mansell",
,,"No Man's Land","David Holmes",
,,10:37,"Beach House",
,,"Proverb (Alex Smoke Remix)","Steve Reich",
,,Flak,"Death in Vegas",
,,Rorschach,Loscil,
,,Mute,Loscil,
,,Steam,Loscil,
,,Steinn,"Yann Tiersen",
,,"Ar Maen Bihan","Yann Tiersen",
,,"Bride Of Chang","Cliff Martinez / Mac Quayle",
,,"Son of Placenta Previa","Cliff Martinez",
,,"Drizzled Him Good","Cliff Martinez",
,,"Live at Today Museum-2",Zafka,
,,"Live at Today Museum-4",Zafka,
,,"Stranger Things (Extended)","Kyle Dixon / Michael Stein",
,,"I Wouldn't Count on It","Cliff Martinez",
,,"Landscape Gardener","Cliff Martinez",
,,"Red Right Hand","Nick Cave & the Bad Seeds",
,,Still,Vitalic,
,,"Maison A La Mer",Lemongrass,
,,Motoc,Loscil,
,,"Behind The Silence","Jonas Bering",
,,"Triple Speed Taichi","The Shanghai Restoration Project",
,,"Happy Earth Day","The Shanghai Restoration Project",
,,Alpha Go,"The Shanghai Restoration Project",
,,"Are We Having a Party","Cliff Martinez",
,,"The Demon Dance","Cliff Martinez",
,,Iona,Loscil,
,,"Oh My God I Shot You","Cliff Martinez",
,,"Big Freeze","Pawa Up First",
,,"El Momento","Jens Gad",
,,"Black Milk","Massive Attack / Elizabeth Fraser",
,,"Glory Box",Portishead,
,,"Electric Cafe",Kraftwerk,
,,"The Telephone Call",Kraftwerk,
,,"Tour de France Étape 2 (Continued)",Kraftwerk,
,,"House Phone",Kraftwerk,
,,Abzug,Kraftwerk,
,,"Numbers / Computer World",Kraftwerk,
,,"Boing Boom Tschak / Techno Pop / Music Non Stop",Kraftwerk,
,,"The Robots (Headphone Surround 3-D Mix)",Kraftwerk,
,,"We Can Fly",Sambox,
,,"Turquoise Hexagon Sun","Boards of Canada",
,,"Modular Mix",Air,
,,"On Air","Saafi Brothers",
,,Memories,"Lauge & Baba Gnohm",
,,"光鸟  Light Birds",Zafka,
,,搜爱,丁薇,
,,"Taking Off","Chill Carrier",
,,"Numen (LC Ambient mix)","Lab's Cloud",
,,Rose,"Peggy Gou",
,,"Tempting Abyss (Chillheimer Remix)","Mystic Crock",
,,"Excavation (Part 1)","The Haxan Cloak",
,,"Life on Planet Earth","Children of the Bong",
,,Chromdioxid,"Der Dritte Raum",
小酒馆,,,,
,,"Tea for Two","Stéphane Grappelli",
,,"Moon And Sand","Gil Evans",
,,"Where Breathing Starts","Tord Gustavsen Trio",
,,"Give Give","Blonde Redhead",
,,"Juan Condori","Dino Saluzzi",
,,"Tu Vuo' Fa' l'Americano","Quadro Nuevo",
,,"Lady M","Blonde Redhead",
,,"Plus Au Sud","The Married Monk / Yann Tiersen",
,,"Sur le fil","Yann Tiersen",
,,"Can't Get Your Love","The Shanghai Restoration Project / 张乐",
,,等着你回来,张乐,
,,"Diving Into The Dark - Epilogue","WVC TRiO+1",
,,"La Vie En Rose","Louis Armstrong",
,,热带从未有过的风景,"Chui Wan",
,,"In The Middle Of A Kiss","New York Trio",
,,"Glory Box",Portishead,
,,"Thanks 4 Nothing","Nilüfer Yanya",
,,"Table for Two",Four80East,
,,"The Masquerade Is Over","David Hazeltine",
,,"Argha Noah","Nightmares on Wax",
,,Orisha,"Speedometer / Snowboy and The Latin Section",
,,"It Will Get Better","Gilad Hekselman",
,,Truth,"Kamasi Washington",
,,Seasons,惘闻,
,,"Struttin' With Some Barbecue","Wild Bill Davison",
to build a wall of sound,,,,
,,"L'eveil des muses",Alcest,
,,"My Crime",惘闻,
,,岁月鸿沟,惘闻,
,,"I Only Said","My Bloody Valentine",
,,Sometimes,"My Bloody Valentine",
,,"Into Black",Blouse,
,,"Go & Come Back","Fleeting Joys",
,,"Star Roving",Slowdive,
,,"Only Shallow","My Bloody Valentine",
,,"When the Sun Hits",Slowdive,
,,"Catch the Breeze",Slowdive,
,,"Avalyn II",Slowdive,
,,"Pressed Flower","Velour 100",
,,"Voix sereines",Alcest,
,,Sunbather,Deafheaven,
,,Ausgeburt,Heretoir,
,,Automne,Destroyalldreamers,
,,"The Catharsis Session","The Seven Mile Journey",
,,"The Mystery of Olden","The Seven Mile Journey",
,,"Dash and Blast","Yndi Halda",
,,世界是块忧伤的石头,沼泽,
,,"焦虑抑制剂 ",惘闻,
,,最后旅程,惘闻,
,,海洋之心,惘闻,
,,记忆隧道,花伦,
,,"One Is Glad To Be Of Service (in memory of Robin Williams)","April Rain",
,,"Ashes In The Snow",MONO,
,,"Everlasting Light",MONO,
,,"Trailer,3",MONO,
,,"100 years of choke","world's end girlfriend",
,,"Scorpius Circus","world's end girlfriend",
,,Moya,"Godspeed You! Black Emperor",
,,"Sleep: Murray Ostril (They Don't Sleep Anymore on the Beach); Monheim;","Godspeed You! Black Emperor",
,,"What We Loved Was Not Enough","Thee Silver Mt. Zion Memorial Orchestra",
,,"Bleached Beach",Noveller,
,,"Reverie 2","Thisquietarmy / Noveller",
,,"Heaven And Earth",Thisquietarmy,
,,"Digital Witchcraft",Thisquietarmy,
,,夜舞,谢玉岗,
,,"Make Me Disappear","Sun Devoured Earth",
,,"Distance Dealer","Fly Pan Am",
恢宏,,,,
,,Legend,MONO,
,,"Vltava (Die Moldau) ","Rafael Kubelík",
,,"As Walking On Canopy","Silent Whale Becomes A° Dream",
,,"Johann Sebastian Bach: Toccata and Fugue in D minor, BWV 565","Various Artists",
,,Halcyon,MONO,
,,"The Songs of Maldoror Six",花伦,
,,"Printemps Émeraude",Alcest,
,,"Birthday Resistance Parade","world's end girlfriend",
,,"Storm: Levez Vos Skinny Fists Comme Antennas to Heaven; Gathering ...","Godspeed You! Black Emperor",
,,Panacea,"Silent Whale Becomes A° Dream",
,,海洋之心,惘闻,
,,"Piss Crowns Are Trebled","Godspeed You! Black Emperor",
,,Recordàre,"Silent Whale Becomes A° Dream",
,,"Nowhere, Now Here",MONO,
,,"Anthem For No State","Godspeed You! Black Emperor",
,,最后旅程,惘闻,
,,"Everlasting Light",MONO,
民谣,,,,
,,"Baby ，До свидания (达尼亚) (Live)",朴树,
,,清白之年,朴树,
,,沉默如谜的呼吸,周云蓬,
,,且听风吟,朴树,
,,蚊子,卢广仲,
,,"Why Waste More Time","Rosie Thomas",
,,"If This City Never Sleeps","Rosie Thomas",
,,Dry,Arco,
,,下个星期去英国,陈绮贞,
,,金多虾,五月天,
,,"Tenth Month","Velour 100",
,,"For You","Angus & Julia Stone",
2019年度歌单,https://feeshy.github.io/douban/playlists.html#2019,,,
,,"Meet Us Where The Night Ends",MONO,
,,Pell,"Yann Tiersen / Emilie Tiersen",
,,"Erc'h (Portrait Version)","Yann Tiersen",
,,Tadow,"FKJ / Masego",
,,Truth,"Kamasi Washington",
,,"On Air","Saafi Brothers",
,,"Head Like A Hole","Nine Inch Nails",
,,"bad guy","Billie Eilish",
,,Reflection,"Brian Eno",
,,"Lullaby From the Great Mother Whale For the Baby Seal Pups","Paul Winter",
,,寒雨曲,王若琳,
,,"Closer (Portrait Version)","Yann Tiersen",
,,"west wind drift",feeshy,
2018年度歌单,"今年好像并没有听到那么多令人印象深刻的新歌…
这份2018歌单里大部分都是2017年以及更早的歌😂",,,
,,第五人格,王景飞,
,,流浪者,丁薇,
,,"Where Breathing Starts","Tord Gustavsen Trio",
,,"When I Nod",王若琳,
